x_mean,y_mean,z_mean,x_std,y_std,z_std,x_mad,y_mad,z_mad,name
-3.946195989936,-9.033572697039997,1.5023790221719997,3.7545385648215963,4.153274799715549,5.170957678353167,2.7892935325393924,3.2591030909600005,3.4989188254587846,climbing
-2.8205496249440003,-10.248813252400002,-0.42772607659600054,3.336802272861193,3.3251700507132,3.3314734055108315,2.6153287266515193,2.438037177888,2.249621561034624,climbing
-2.5867598794119986,-10.324284976000005,-0.7711946990680002,3.6592909184199556,3.714003288373551,3.404798351190545,2.763139415152704,2.7458098727359994,2.2642721347754224,climbing
0.4146899453200005,-7.436578009507999,2.276099487468,6.062571301365347,5.310640559951196,5.822630433970827,4.3194632305779175,4.296815391522847,4.5016395570250864,climbing
1.1667215561200004,-9.587447265699995,-0.14961920671599988,4.131086381064204,4.634435559291503,4.4222481986236195,3.0470675400591993,3.4350025781840006,3.1463860476911027,climbing
1.7033867735280006,-9.6155262716,0.4710153904039999,3.4621660604290883,4.432303167855708,2.5782652003079747,2.2927913891542384,3.017300753337598,1.8215624771248942,climbing
1.6899025239520002,-9.774003225360007,0.7541051610280002,3.956738085953021,4.97854209246996,2.933572860976036,2.770739396613249,3.230804439260163,2.022689760660224,climbing
1.6296458700839989,-9.905377743780003,0.7156074168039998,4.4546888497193935,5.162575645198818,3.4137255478877577,2.9952782462507805,3.3198950417721615,2.1511853134673613,climbing
1.196869627364,-5.988981145360002,3.274472162763201,4.473445437508949,7.261241506725732,4.408171153197193,2.957432983835999,5.942911112908158,3.5790619122999674,climbing
2.421590082807999,-8.195056318601601,0.23107795069200032,4.368602795792206,6.561163358384794,4.27518319922523,3.363004867516353,4.837064603910272,3.0878753639147836,climbing
1.5034998184971988,-9.834835121551997,0.5514219987719997,3.732733422292584,5.315583035185583,3.4300445457110764,2.75623979708662,3.4373779941169915,2.3079646060967693,climbing
1.9375014640879997,-9.797658260717599,0.46802709209600024,3.9561081111858125,5.691382346219259,4.077177036596198,2.9146173894279688,3.641346999110919,2.818274700658945,climbing
1.928748416479999,-9.725851467744002,0.5518050598639997,4.279487968270546,6.624073301426308,4.141698896588257,3.0093892219020812,4.04287123161114,2.6901481444032003,climbing
2.1820930764919995,-9.634871291660003,0.6128477131400003,3.780269220842431,5.417061333073623,2.648588349528145,2.2898651915138206,3.5390896203400013,1.8103107125771205,climbing
3.8685880821679968,-5.853009973312006,1.1498957495160007,6.145990536709172,5.955905401793689,4.95505790073794,4.953271553434819,4.598936813460991,3.721275910414303,climbing
1.6249528155452,-9.946769297939998,0.18807800343200007,4.059457835578276,5.284331994765464,4.17504379798215,2.860922860844588,3.594875647511677,2.8926742441788797,climbing
1.7614799820000009,-9.863776124200001,0.34191985701440003,4.328536906268546,6.0085716039953585,4.78433173032423,2.9167784279839997,3.8978423177360013,2.925849019671062,climbing
1.3120974769984008,-9.741920887419994,0.3179397638624,4.417764102159509,6.262061215264881,3.4581365503643733,2.996891956921347,3.8976777733748786,2.378726746708609,climbing
0.8812174656319998,-10.159067692599995,0.40723395921439987,4.565310474112839,5.989800574246873,4.71529593061536,3.1348492223091227,3.8266699726447997,2.8770173642775814,climbing
-2.364810437787999,-7.402381350439998,2.697482722188001,5.6425253472378465,6.5355081513761055,5.213042765654196,4.121342007830433,5.356080470693115,3.959618398072096,climbing
-1.9213188531480008,-9.149369583079997,1.6370043272920003,3.151971452314903,4.545524926145785,4.139833033550462,2.4201808936549436,3.3896570222614413,3.2504268989680964,climbing
-3.520823241148002,-8.021055180799998,1.0876752365599995,4.230529350083446,4.7058835074678225,3.9654978492237385,3.1779396659064925,3.9360411210752,3.01274829124224,climbing
-2.5362348636159977,-10.393480636799996,-0.5976563104799999,3.0676166081793146,3.2321967054930862,3.2929665351206543,2.3019646089679378,2.476472683238398,2.2569151076230383,climbing
-2.314840083387999,-10.013767442799995,-0.6269981124119995,3.5663145346892566,3.275551646364155,3.5537598464037083,2.6961680022172483,2.446283695708797,2.078690729607296,climbing
-2.415260682291997,-10.003097248400005,-0.5287749060560001,2.8738884934134292,3.0384159261329837,2.6531492775563934,2.1893139474996492,2.2230747834720015,1.771385776851072,climbing
-2.4643717736679998,-10.073391978399991,-0.42631482124000025,3.045780331175288,3.1730196544579097,2.6514202951976107,2.225080902500033,2.2553726092799975,1.6074408153404818,climbing
-2.431421449600001,-8.95166803675999,0.6395504161479999,3.761488179652716,3.054573855179699,3.4618721396500707,3.1302376971712014,2.22245125865184,2.5260126789767026,climbing
-2.4538594383360013,-7.216753785720001,2.552082085347998,4.658297536625355,6.20926344027,5.000425204667598,3.493036620037887,5.119348784907842,4.058798211273245,climbing
-1.4915521203839999,-8.667039605452,1.5656116323480003,3.372248990018789,4.409187922164184,4.605371528881898,2.6636426972160008,3.259812130329921,3.6604910345445747,climbing
-2.0876397014120003,-7.649501221468,2.0589254822239984,4.002887084426901,4.643093541613381,4.918190199325846,2.9004030075913287,3.6116314181840963,3.683422333509761,climbing
0.27352183122400003,-7.8762945470000005,0.9812530039839992,4.951768304768698,5.113896938815389,4.836276174267684,3.5805690292118406,4.01680278656,3.4838426347633913,climbing
-0.4752219302279999,-9.848262255460003,0.16243122657440007,3.245448115161688,5.492724705257471,3.7315973033939716,2.3705339173446407,3.6641439648894414,2.3443987730477422,climbing
0.243019466512,-9.829683170874798,0.05467315284480004,3.7495778213841535,6.06813892675107,3.134297163527661,2.2727172863141103,3.8801288464922,2.1076213816267906,climbing
0.14640850547600004,-9.859849741576006,0.23418096742400002,3.5490631115543905,4.947910319228624,3.24080833449785,2.3699417602573134,3.2709977456152974,2.150161182771202,climbing
0.15916522938400007,-10.029704346930007,0.243144893552,4.101023801824924,6.0430914337751505,3.6049532258644446,2.594583419102081,3.829387390048961,2.3117874039776005,climbing
-0.20021405576000004,-8.956047978698793,1.2697012364624003,4.675506897631475,6.766151023378528,3.857682257374595,2.9768601052531203,4.685202051346118,2.5851195962047875,climbing
-3.1604395820199995,-8.673677310799997,0.9538610899880008,3.3308180263525697,5.128255073527717,3.9583598196888823,2.6138574855307186,3.5797916973088038,2.7399943726484475,climbing
-3.350817143012002,-10.164007692399997,-0.34605700411599993,3.017503096816285,3.0785010381051268,3.7969043151302797,2.2171477102699226,2.3402462845312,2.516643741215936,climbing
-2.818982178304,-9.971876721999998,-0.21982636081200008,3.50690095580421,3.381183233723017,3.5070298416578076,2.640979410533887,2.552477281087998,2.296276965164062,climbing
-2.7136962925320005,-9.925429577200001,-0.24312657812399974,2.6469324217991423,2.696455083903374,2.7154512322238613,1.994700979384929,1.9858866883584008,1.7616797096161603,climbing
1.4038019889879991,-5.589841661028002,2.8390139713480007,5.819465841574624,5.617136645929918,5.024811143039412,4.249994375202463,4.493376668842655,4.157318219501412,climbing
1.337764045784,-9.788713435336003,0.5055872853639999,4.1426653491354575,5.577633990296565,4.445104068566211,3.0396683441053445,3.7339876265947503,2.8877703930264977,climbing
1.6930247212092,-9.666628359535999,0.5954180964464002,4.183256693263741,5.609488670891706,3.058150718450341,2.9016059984023106,3.4238748405980144,2.1566555499053175,climbing
