1572434282576,-4.2314606,5.752945,4.71994
1572434282576,-4.5666504,5.575775,10.13562
1572434282576,-4.643265,5.0155334,11.366241
1572434282576,-4.3224335,4.5893707,8.77092
1572434282686,-2.6656494,4.8575134,7.7126923
1572434282686,-1.526001,5.657181,7.8754883
1572434282687,-0.9466095,5.1974945,8.536301
1572434282687,-1.2722168,4.771332,10.566574
1572434282687,-2.225113,3.210312,11.955215
1572434282805,-1.8037415,0.4138794,12.094086
1572434282807,-3.0966034,-1.6259766,11.265686
1572434282807,-4.6815643,-1.3338928,13.228928
1572434282807,-2.4741058,-1.1040497,15.287949
1572434282807,-0.8460541,-1.0178528,14.991058
1572434282924,-0.17567444,-0.7928009,11.337509
1572434282925,-1.0375977,-0.45761108,6.0654755
1572434282925,-4.581009,-1.1231995,6.960907
1572434282925,-4.94014,-1.702591,12.678268
1572434282925,-1.6505127,-1.3721924,13.137955
1572434283050,-2.2346954,-0.28523254,9.158783
1572434283051,-3.6233215,0.9453888,8.9002075
1572434283051,-1.9665375,1.3284607,8.976822
1572434283051,-1.2961578,0.55752563,8.009567
1572434283051,-2.4836884,-0.041015625,9.08696
1572434283051,-2.1437073,-0.38578796,11.99353
1572434283051,-1.9090729,-1.2237549,11.193863
1572434283051,-1.8851318,-1.8510284,12.472366
1572434283051,-0.26187134,-2.3777618,9.833954
1572434283166,-2.8667603,0.13136292,6.807678
1572434283166,-1.1525116,1.6014099,5.7063446
1572434283166,1.0645142,1.3859253,5.98407
1572434283166,-5.33757,0.19839478,9.268921
1572434283166,0.28401184,-0.45761108,10.130829
1572434283284,-1.1046295,1.7163239,5.4334106
1572434283284,-2.3544006,2.875122,5.462143
1572434283284,-1.2003937,2.7075195,8.41658
1572434283284,0.24569702,3.6795654,8.23941
1572434283284,1.1794434,3.9525146,6.2953186
1572434283406,1.8210907,3.4449463,5.9026794
1572434283406,1.5242004,2.8607483,4.4805145
1572434283406,2.1323395,2.3005066,2.517273
1572434283406,3.9758606,1.649292,2.7614746
1572434283406,3.9950256,0.605423,3.6138153
1572434283528,4.2679596,-1.745697,3.0009003
1572434283528,4.4451294,-3.4216309,2.26828
1572434283528,4.009384,-4.470291,3.312149
1572434283528,4.6749725,-6.2467957,5.3184814
1572434283528,5.723633,-8.712814,8.01915
1572434283528,9.415497,-11.111801,10.600098
1572434283528,13.739426,-9.957794,9.790863
1572434283529,20.29953,-7.841324,7.3152466
1572434283529,19.126373,-6.419174,4.2075806
1572434283649,15.381851,-3.924408,-11.651611
1572434283649,27.01767,-1.5733032,-19.605148
1572434283649,21.544525,-5.4471283,8.110123
